-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found message_filters: 4.3.11 (/opt/ros/humble/share/message_filters/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found pluginlib: 5.1.3 (/opt/ros/humble/share/pluginlib/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xavier/Developer/aquas-ROS-apriltags/build/image_transport
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport[0m
[  6%] Built target gtest_main
[ 13%] Built target gtest
[ 40%] Built target image_transport
[35m[1mConsolidate compiler generated dependencies of target list_transports[0m
[35m[1mConsolidate compiler generated dependencies of target republish[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-camera_common[0m
[ 46%] Built target list_transports
[ 53%] Built target image_transport_plugins
[ 56%] [32m[1mLinking CXX executable image_transport-camera_common[0m
[ 63%] Built target republish
[35m[1mConsolidate compiler generated dependencies of target image_transport-publisher[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-subscriber[0m
[ 66%] [32m[1mLinking CXX executable image_transport-publisher[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-message_passing[0m
[ 70%] [32m[1mLinking CXX executable image_transport-message_passing[0m
[ 73%] [32m[1mLinking CXX executable image_transport-subscriber[0m
[ 76%] Built target image_transport-camera_common
[35m[1mConsolidate compiler generated dependencies of target image_transport-remapping[0m
[ 80%] [32m[1mLinking CXX executable image_transport-remapping[0m
[ 83%] Built target image_transport-message_passing
[ 86%] Built target image_transport-publisher
[35m[1mConsolidate compiler generated dependencies of target image_transport-single_subscriber_publisher[0m
[ 90%] Built target image_transport-subscriber
[ 93%] [32m[1mLinking CXX executable image_transport-single_subscriber_publisher[0m
[ 96%] Built target image_transport-remapping
[100%] Built target image_transport-single_subscriber_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/share/image_transport//default_plugins.xml
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/lib/libimage_transport.so
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/lib/libimage_transport_plugins.so
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/lib/image_transport/list_transports
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/lib/image_transport/republish
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/camera_common.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/camera_common.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/camera_publisher.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/camera_publisher.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/camera_subscriber.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/camera_subscriber.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/exception.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/exception.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/image_transport.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/image_transport.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/loader_fwds.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/loader_fwds.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/publisher.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/publisher.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/publisher_plugin.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/publisher_plugin.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/raw_publisher.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/raw_publisher.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/raw_subscriber.h
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/raw_subscriber.hpp
-- Up-to-date symlink: /home/xavier/Developer/aquas-ROS-apriltags/install/image_transport/include/image_transport/image_transport/simple_publisher_plugin.h
