[ 79%] Built target apriltag
[ 81%] [34m[1mGenerating apriltag_detect_docstring.h, apriltag_detect_docstring.cxx[0m
[ 83%] [34m[1mGenerating apriltag_py_type_docstring.h, apriltag_py_type_docstring.cxx[0m
[ 86%] [34m[1mGenerating apriltag_estimate_tag_pose_docstring.h, apriltag_estimate_tag_pose_docstring.cxx[0m
[ 86%] Built target apriltag_py_docstrings
[ 88%] [32mBuilding CXX object CMakeFiles/opencv_demo.dir/example/opencv_demo.cc.o[0m
[ 90%] [32m[1mLinking CXX executable opencv_demo[0m
[ 90%] Built target opencv_demo
[35m[1mConsolidate compiler generated dependencies of target apriltag.cpython-310-aarch64-linux-gnu[0m
[ 93%] [32mBuilding C object CMakeFiles/apriltag.cpython-310-aarch64-linux-gnu.dir/apriltag_pywrap.c.o[0m
[ 95%] [32m[1mLinking C shared module apriltag.cpython-310-aarch64-linux-gnu.so[0m
[ 95%] Built target apriltag.cpython-310-aarch64-linux-gnu
[35m[1mConsolidate compiler generated dependencies of target apriltag_demo[0m
[100%] Built target apriltag_demo
-- Install configuration: "Release"
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/apriltag.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/apriltag_math.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/apriltag_pose.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/debug_print.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/doubles.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/doubles_floats_impl.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/floats.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/g2d.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/getopt.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/homography.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/image_types.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/image_u8.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/image_u8_parallel.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/image_u8x3.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/image_u8x4.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/matd.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/math_util.h
